"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CODE_OF_CONDUCT.md" "2025-09-26"
"CONDUCT.md" "8d9e44dd5c39f241b5e8b47ecfc802d1" "site/built/CONDUCT.md" "2025-09-26"
"LICENSE.md" "afaf427b4223952624dcb6d8ded53ec0" "site/built/LICENSE.md" "2025-09-26"
"_pkgdown.yaml" "bd8dc0dd1d0eb534acc8c408e3c3fb4b" "site/built/_pkgdown.yaml" "2025-09-26"
"config.yaml" "32649616d45c3e58eecefd0db7df1e8d" "site/built/config.yaml" "2025-09-26"
"index.md" "67fc97fcb2bad356c69e470dcdc30a93" "site/built/index.md" "2025-09-26"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2025-09-26"
"renv.lock" "40af2789f4a0692f0ad1820e1f2f139d" "site/built/renv.lock" "2025-09-26"
"episodes/01-classification_intro.Rmd" "b5089cbd8794a71f435f68db299890fd" "site/built/01-classification_intro.md" "2025-09-26"
"episodes/02-improvement.Rmd" "ae945c0201295b1fbaceba5a7ef8b763" "site/built/02-improvement.md" "2025-09-26"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2025-09-26"
"learners/setup.md" "9f8ddf2316b194a537a2219d82c9f346" "site/built/setup.md" "2025-09-26"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-09-26"
